,T/K,P/MPa,H2O(g),H2(g),H2S(g),HCl(g),HF(g),H(g),HCOOH(g;cis),HCOOH(g;trans),HCOOH(g),OH(g),O2(g),O(g),CO2(g),CH4(g),CO(g),COS(g),C(g),N2(g),NO(g),N(g),NH3(g),NaCl(g),Na(g),NaOH(g),KOH(g),SO2(g),SH(g),S2(g),SO(g),S(g),Fe(g),Fe(OH)2(g),FeO(g),FeOH(g),FeO2(g),Ni(g),NiS(g),NiOH(g),Ni(OH)2(g),Mn(g),MnH(g),SiO(g),SiO2(g),Si(g),PO(g),Mg(g),MgO(g),MgOH(g),Mg(OH)2(g),MgS(g),CrO2(g),Cr(OH)2(g),Cr(OH)3(g),AlO(g),AlOH(g),Al(g),Al(OH)3(g),Al(OH)2(g),AlOH(g).1,CaO(g),CaOH(g),Ca(g),Ca(OH)2(g),layer,temp.[K],press.[10^-6bar],altitude[cm],height.of.layer[cm],"conv.unstable?[1:yes,0:no]","conv.lapse-rate?[1:yes,0:no]",pl.eff.temp.[K],press.[MPa]
0,4000.0,100000000.0,0.00047863,4.4182e-06,1.8339e-07,5.5752e-06,7.2934e-06,1.0607e-07,2.015e-06,1.3028e-06,3.242e-06,6.6187e-06,3.5954e-06,8.9157e-08,0.00022954,3.691e-10,1.9068e-05,3.9271e-08,2.9214e-14,0.40406,0.00035008,3.5647e-08,2.4654e-05,4.974e-08,3.2313e-10,1.441e-07,1.1163e-07,2.8997e-05,4.1974e-08,1.0407e-09,6.5264e-07,2.3209e-09,5.9909e-11,1.7232e-05,1.1301e-09,1.5934e-08,1.4836e-09,4.6002e-09,3.0507e-10,1.5444e-06,0.0001377,7.9942e-11,3.0922e-09,6.3382e-10,2.4082e-09,1.9297e-15,3.5076e-06,1.487e-11,1.0629e-09,1.1458e-08,1.4342e-05,4.4287e-12,7.5259e-08,2.7407e-06,5.9097e-05,2.1387e-11,2.1332e-09,5.3159e-14,0.0001733,3.2006e-07,2.1332e-09,4.6861e-14,5.4169e-12,8.2603e-16,1.9594e-08,BOA,4090.26,1000000000.0,-244286000.0,,0,0,544.798,100000000.0
1,4000.0,100000000.0,0.00047863,4.4182e-06,1.8339e-07,5.5752e-06,7.2934e-06,1.0607e-07,2.015e-06,1.3028e-06,3.242e-06,6.6187e-06,3.5954e-06,8.9157e-08,0.00022954,3.691e-10,1.9068e-05,3.9271e-08,2.9214e-14,0.40406,0.00035008,3.5647e-08,2.4654e-05,4.974e-08,3.2313e-10,1.441e-07,1.1163e-07,2.8997e-05,4.1974e-08,1.0407e-09,6.5264e-07,2.3209e-09,5.9909e-11,1.7232e-05,1.1301e-09,1.5934e-08,1.4836e-09,4.6002e-09,3.0507e-10,1.5444e-06,0.0001377,7.9942e-11,3.0922e-09,6.3382e-10,2.4082e-09,1.9297e-15,3.5076e-06,1.487e-11,1.0629e-09,1.1458e-08,1.4342e-05,4.4287e-12,7.5259e-08,2.7407e-06,5.9097e-05,2.1387e-11,2.1332e-09,5.3159e-14,0.0001733,3.2006e-07,2.1332e-09,4.6861e-14,5.4169e-12,8.2603e-16,1.9594e-08,0,4034.45,895680000.0,-236621000.0,15330100.0,0,0,,89568000.0
2,3920.0,100000000.0,0.00061129,5.7086e-06,2.5021e-07,3.9963e-06,8.4459e-06,1.046e-07,2.628e-06,1.6818e-06,4.212e-06,6.2411e-06,2.5801e-06,6.4493e-08,0.00023452,7.1122e-10,1.951e-05,4.2169e-08,2.1019e-14,0.36049,0.00026511,2.5003e-08,3.5203e-05,2.8383e-08,2.5937e-10,1.3308e-07,1.5534e-07,2.6015e-05,4.5611e-08,1.04e-09,5.734e-07,2.027e-09,5.0081e-11,2.0509e-05,8.8233e-10,1.5291e-08,1.1141e-09,3.8814e-09,2.7606e-10,1.5211e-06,0.00015838,6.8687e-11,3.1789e-09,4.8586e-10,1.7758e-09,1.2354e-15,2.9073e-06,1.1677e-11,7.4848e-10,1.0268e-08,1.5681e-05,3.6215e-12,5.7284e-08,3.0312e-06,7.4688e-05,1.44e-11,1.9283e-09,3.6246e-14,0.00023377,3.3494e-07,1.9283e-09,2.1976e-14,3.3607e-12,4.2809e-16,1.5032e-08,1,3922.9,718554000.0,-221503000.0,14906200.0,0,0,,71855400.0
3,3820.0,30000000.0,0.002782,2.6218e-05,1.2313e-06,1.173e-05,3.3878e-05,3.3988e-07,1.2225e-05,7.719e-06,1.9496e-05,1.9234e-05,5.6378e-06,1.4156e-07,0.00080423,5.3746e-09,6.6601e-05,1.5307e-07,4.5003e-14,0.5762,0.00046098,3.9101e-08,0.00013652,6.2124e-08,6.4686e-10,3.9814e-07,7.523e-07,7.5966e-05,1.6786e-07,3.4483e-09,1.6196e-06,5.6472e-09,1.307e-10,8.4769e-05,2.1183e-09,4.7734e-08,2.5549e-09,1.0255e-08,7.9835e-10,4.9162e-06,0.00062648,1.8577e-10,1.0789e-08,1.137e-09,3.9746e-09,2.2712e-15,4.8106e-06,2.8037e-11,1.5676e-09,2.9264e-08,5.7925e-05,9.1504e-12,1.3354e-07,1.1362e-05,0.00033304,2.8435e-11,5.5549e-09,7.2296e-14,0.0011351,1.1675e-06,5.5549e-09,2.7018e-14,5.9082e-12,5.9596e-16,3.4845e-08,2,3815.67,576455000.0,-206801000.0,14498700.0,0,0,,57645500.0
4,3710.0,30000000.0,0.0040263,3.8583e-05,1.9685e-06,1.0573e-05,4.2091e-05,3.3227e-07,1.8133e-05,1.1272e-05,2.8751e-05,1.757e-05,3.409e-06,8.6577e-08,0.00082512,1.4407e-08,6.8359e-05,1.6924e-07,2.7037e-14,0.214,0.00020086,1.516e-08,0.00015534,3.9517e-08,4.6144e-10,3.5114e-07,6.8787e-07,6.4485e-05,1.901e-07,3.4443e-09,1.3312e-06,4.5967e-09,9.9033e-11,0.00010985,1.4477e-09,4.4578e-08,1.6436e-09,7.8773e-09,6.8361e-10,4.7794e-06,0.00077122,1.4668e-10,1.1163e-08,7.5274e-10,2.4841e-09,1.1434e-15,4.1057e-06,1.9372e-11,9.184e-10,2.4693e-08,6.6188e-05,6.7274e-12,8.7699e-08,1.3152e-05,0.00047236,1.5502e-11,4.7276e-09,4.0102e-14,0.0017774,1.2415e-06,4.7276e-09,8.4334e-15,2.8088e-12,2.1605e-16,2.287e-08,3,3712.43,462457000.0,-192498000.0,14106500.0,0,0,,46245700.0
5,3610.0,30000000.0,0.004615,3.6124e-05,1.9958e-06,1.4359e-05,4.4594e-05,2.6126e-07,1.9716e-05,1.2073e-05,3.109e-05,1.6094e-05,3.2516e-06,6.7116e-08,0.0009744,1.1566e-08,6.489e-05,1.7263e-07,1.2331e-14,0.13458,0.00014347,7.7835e-09,0.00011657,4.7684e-08,3.3283e-10,3.1044e-07,6.298e-07,8.5216e-05,1.7214e-07,3.4405e-09,1.3713e-06,3.7714e-09,5.6574e-11,0.00010511,9.3142e-10,3.1124e-08,1.2399e-09,4.9019e-09,4.7282e-10,3.7311e-06,0.00075562,8.7153e-11,6.9101e-09,4.6882e-10,1.8215e-09,4.4015e-16,2.7362e-06,9.4316e-12,4.7461e-10,1.4564e-08,5.2274e-05,3.4781e-12,6.5075e-08,1.088e-05,0.00047519,7.7371e-12,2.9084e-09,1.635e-14,0.0019662,9.4625e-07,2.9084e-09,2.1989e-15,8.8044e-13,5.2243e-17,9.7749e-09,4,3613.06,371003000.0,-178580000.0,13728900.0,0,0,,37100300.0
6,3520.0,30000000.0,0.0049547,3.0217e-05,1.8006e-06,2.0301e-05,4.5187e-05,1.9628e-07,1.9691e-05,1.1886e-05,3.0891e-05,1.4802e-05,3.4888e-06,5.5846e-08,0.0011816,6.8831e-09,6.036e-05,1.7198e-07,5.4041e-15,0.10872,0.00012369,4.6327e-09,8.357e-05,6.3767e-08,2.4376e-10,2.7565e-07,5.7823e-07,0.00012455,1.4783e-07,3.4369e-09,1.4941e-06,3.1264e-09,3.075e-11,9.3166e-05,6.0025e-10,2.0457e-08,9.8356e-10,2.9449e-09,3.1432e-10,2.7796e-06,0.00069834,4.9155e-11,3.8225e-09,2.9249e-10,1.4059e-09,1.6429e-16,1.771e-06,4.3274e-12,2.4412e-10,8.0117e-09,3.7945e-05,1.6899e-12,5.0337e-08,8.3152e-06,0.00043727,3.8808e-12,1.6778e-09,6.3872e-15,0.0019797,6.689e-07,1.6778e-09,5.7703e-16,2.5921e-13,1.2036e-17,3.8613e-09,5,3517.33,297635000.0,-165033000.0,13365100.0,0,0,,29763500.0
7,3420.0,30000000.0,0.0053751,2.4438e-05,1.5913e-06,3.0438e-05,4.5728e-05,1.4018e-07,1.9547e-05,1.1604e-05,3.0483e-05,1.3409e-05,3.7963e-06,4.506e-08,0.0014764,3.711e-09,5.5186e-05,1.7049e-07,2.043e-15,0.084578,0.00010398,2.5203e-09,5.6323e-05,8.9536e-08,1.6885e-10,2.3921e-07,5.22e-07,0.0001947,1.2346e-07,3.4326e-09,1.6538e-06,2.5092e-09,1.4992e-11,8.0583e-05,3.5766e-10,1.2459e-08,7.478e-10,1.6148e-09,1.9431e-10,1.9619e-06,0.00063469,2.5019e-11,1.8988e-09,1.6746e-10,1.0344e-09,5.1476e-17,1.0532e-06,1.7321e-12,1.1183e-10,3.9652e-09,2.6007e-05,7.2371e-13,3.7149e-08,6.0398e-06,0.00039496,1.723e-12,8.7597e-10,2.112e-15,0.0019869,4.4321e-07,8.7597e-10,1.1935e-16,6.1149e-14,2.132e-18,1.2857e-09,6,3424.93,238776000.0,-151844000.0,13014000.0,0,0,,23877600.0
8,3340.0,10000000.0,0.017236,6.1139e-05,4.2874e-06,0.0001282,0.00013816,3.1623e-07,5.7967e-05,3.393e-05,8.9953e-05,3.6978e-05,1.2244e-05,1.1288e-07,0.0053284,6.5606e-09,0.0001529,5.0554e-07,2.6879e-15,0.2056,0.00026978,4.5297e-09,0.0001208,3.5666e-07,3.7102e-10,6.3509e-07,1.4331e-06,0.0008515,3.1754e-07,1.0272e-08,5.4043e-06,6.25e-09,2.448e-11,0.00021314,6.9191e-10,2.4524e-08,1.7764e-09,2.9098e-09,3.8748e-10,4.3725e-06,0.0017502,4.2348e-11,3.1442e-09,3.1279e-10,2.389e-09,5.7828e-17,1.4429e-06,2.397e-12,1.7352e-10,6.5583e-09,5.6596e-05,1.0599e-12,8.6046e-08,1.3778e-05,0.0010825,2.6004e-12,1.5129e-09,2.4836e-15,0.0059509,9.3548e-07,1.5129e-09,9.4468e-17,5.392e-14,1.4782e-18,1.5152e-09,7,3335.63,191556000.0,-138999000.0,12674700.0,0,0,,19155600.0
9,3250.0,10000000.0,0.01863,4.9206e-05,3.7703e-06,0.00019166,0.00013889,2.2546e-07,5.693e-05,3.2771e-05,8.7834e-05,3.3464e-05,1.3366e-05,9.1281e-08,0.0066143,3.4823e-09,0.0001386,4.9722e-07,1.0083e-15,0.15975,0.000227,2.4662e-09,8.0834e-05,4.9906e-07,2.5632e-10,5.4884e-07,1.289e-06,0.001334,2.6454e-07,1.0259e-08,5.991e-06,5.0194e-09,1.1878e-11,0.00018318,4.1076e-10,1.4849e-08,1.3452e-09,1.5878e-09,2.3884e-10,3.0701e-06,0.0015818,2.1435e-11,1.5488e-09,1.7785e-10,1.7488e-09,1.8e-17,8.3754e-07,9.5771e-13,7.9477e-11,3.2358e-09,3.8669e-05,4.5343e-13,6.3232e-08,9.933e-06,0.00097029,1.1505e-12,7.8403e-10,8.1654e-16,0.0059239,6.1493e-07,7.8403e-10,1.9356e-17,1.2518e-14,2.5828000000000004e-19,4.9601e-10,8,3249.3,153675000.0,-126489000.0,12346700.0,0,0,,15367500.0
10,3170.0,10000000.0,0.017258,2.9811e-05,6.9428e-07,0.00017953,0.00012589,1.4153e-07,4.1772e-05,2.3672e-05,6.4103e-05,3.0459e-05,1.9526e-05,8.6796e-08,0.0081373,7.9317e-10,0.00010946,1.1861e-07,3.0056e-16,0.58291,0.00048155,3.0006e-09,7.634e-05,5.0912e-07,1.8099e-10,4.7776e-07,1.1001e-06,0.00076443,5.3734e-08,8.0182e-10,2.141e-06,1.1435e-09,4.9419e-12,0.00013014,2.3942e-10,7.5992e-09,1.1417e-09,7.747e-10,3.6572e-11,1.8968e-06,0.0012381,9.2747e-12,5.6294e-10,9.0774e-11,1.3122e-09,4.5064e-18,3.391e-07,3.467e-13,3.7934e-11,1.4267e-09,2.3135e-05,4.8974e-14,5.09e-08,5.8365e-06,0.00069926,4.9679e-13,3.381e-10,2.3002e-16,0.0047091,3.3131e-07,3.381e-10,1.3449e-17,8.41e-15,1.3308e-19,4.5972e-10,9,3165.67,123285000.0,-114301000.0,12028900.0,0,0,,12328500.0
11,3080.0,10000000.0,0.015704,1.6346e-05,7.7476e-08,0.0001414,0.00011151,8.1203e-08,2.2413e-05,1.2469e-05,3.4181e-05,2.7221e-05,3.0772e-05,8.1965e-08,0.0081094,1.0512e-10,6.4264e-05,1.4073e-08,5.5389e-17,0.5877,0.00054891,1.7642e-09,3.2935e-05,4.4427e-07,1.1952e-10,4.0427e-07,9.5099e-07,0.00033182,6.7562e-09,2.7228e-11,5.2937e-07,1.6529e-10,1.7354e-12,8.6236e-05,1.2576e-10,3.4111e-09,9.3842e-10,3.289e-10,3.2863e-12,1.0659e-06,0.00092128,3.4109e-12,1.6781e-10,3.1755e-11,7.2736e-10,6.754400000000001e-19,1.2906e-07,1.3227e-13,2.0146e-11,6.8752e-10,1.6021e-05,3.7217e-15,3.927e-08,3.0837e-06,0.00047086,1.8268e-13,1.2369e-10,5.079e-17,0.0035618,1.5787e-07,1.2369e-10,1.0348e-17,6.186e-15,7.1488e-20,4.9536e-10,10,3084.44,98904300.0,-102426000.0,11720200.0,0,0,,9890430.0
12,3010.0,10000000.0,0.014535,9.9982e-06,1.2884e-08,0.0001162,0.00010078,5.154e-08,1.3449e-05,7.3687e-06,2.0406e-05,2.4814e-05,4.4599e-05,7.8155e-08,0.0080721,2.0128e-11,4.1486e-05,2.4566e-09,1.3856e-17,0.53614,0.00058119,1.0871e-09,1.5768e-05,3.964e-07,8.496e-11,3.5192e-07,8.4263e-07,0.00016749,1.2383e-09,1.7101e-12,1.6866e-07,3.3955e-11,7.3589e-13,6.1504e-05,7.4098e-11,1.7682e-09,7.969e-10,1.6288e-10,4.5726e-13,6.6412e-07,0.00072248,1.5017e-12,6.2228e-11,1.3418e-11,4.4788e-10,1.4271000000000002e-19,5.7326e-08,6.0022e-14,1.198e-11,3.7763e-10,1.1846e-05,4.5131e-16,3.1664e-08,1.8262e-06,0.00034019,8.0396e-14,5.4201e-11,1.4722e-17,0.00283,8.5892e-08,5.4201e-11,8.304e-18,4.7787e-15,4.2717000000000004e-20,5.231e-10,11,3005.29,79345400.0,-90856600.0,11419500.0,0,0,,7934540.0
13,2930.0,3000000.0,0.044137,1.8479e-05,4.9929e-09,0.0003057,0.00029687,9.9563e-08,2.4241e-05,1.3042e-05,3.6561e-05,7.3948e-05,0.00023169,2.458e-07,0.026696,9.2339e-12,8.1602e-05,1.007e-09,8.7382e-18,0.5515,0.0012167,1.1893e-09,1.2755e-05,1.1487e-06,1.876e-10,9.9068e-07,2.4234e-06,0.00024562,5.391e-10,2.0608e-13,1.4248e-07,1.6949e-11,8.7456e-13,0.00013643,1.3059e-10,2.6739e-09,2.1752e-09,2.3309e-10,1.4288e-13,1.2522e-06,0.0017957,1.8663e-12,6.2955e-11,1.5868e-11,8.3206e-10,7.3498e-20,4.6895e-08,7.7376e-14,2.135e-11,6.1198e-10,2.744e-05,1.1956e-16,7.916e-08,3.1569e-06,0.00074676,9.9813e-14,6.6936e-11,1.1073e-17,0.0071432,1.3754e-07,6.6936e-11,2.1118e-17,1.1593e-14,7.6182e-20,1.847e-09,12,2927.82,63654300.0,-79584300.0,11125100.0,0,0,,6365430.0
14,2850.0,3000000.0,0.040521,1.1299e-05,8.4565e-10,0.00024104,0.00026225,5.976e-08,1.4413e-05,7.6062e-06,2.1602e-05,6.2326e-05,0.00029235,2.0544e-07,0.026422,1.8701e-12,5.2474e-05,1.7825e-10,1.9027e-18,0.44192,0.0011017,6.1078e-10,5.7973e-06,9.8803e-07,1.2771e-10,8.2705e-07,2.0698e-06,0.00011749,9.6684e-11,1.2857e-14,4.2836e-08,3.2902e-12,3.4369e-13,9.3392e-05,6.9138e-11,1.2862e-09,1.6234e-09,1.0718e-10,1.9012e-14,7.3138e-07,0.0013331,7.6866e-13,2.2278e-11,5.9645e-12,4.48e-10,1.2927e-20,1.9997e-08,3.186e-14,1.1e-11,3.0447e-10,1.8906e-05,1.3357e-17,4.9986e-08,1.5409e-06,0.00044542,3.7233e-14,2.6496e-11,2.7359e-18,0.0054231,6.7999e-08,2.6496e-11,1.5162e-17,8.4384e-15,4.2232e-20,1.8969e-09,13,2851.6,51066300.0,-68604000.0,10835500.0,0,0,,5106630.0
15,2780.0,3000000.0,0.038127,8.6112e-06,3.2823e-10,0.00019698,0.00023633,4.0884e-08,1.0686e-05,5.5401e-06,1.5925e-05,4.9481e-05,0.00026099,1.478e-07,0.02612,8.5588e-13,4.1047e-05,7.0637e-11,6.461700000000001e-19,0.44773,0.00095113,3.6836e-10,4.1046e-06,8.5756e-07,9.6162e-11,6.9878e-07,1.7863e-06,7.1336e-05,3.6116e-11,2.7556e-15,1.9971e-08,1.2074e-12,1.8039e-13,7.072e-05,4.0537e-11,7.5638e-10,1.1083e-09,6.1557e-11,5.796e-15,4.8712e-07,0.0010303,4.2113e-13,1.1623e-11,2.8445e-12,2.5267e-10,3.6071e-21,1.0816e-08,1.6531e-14,5.9579e-12,1.7487e-10,1.364e-05,3.4653e-18,3.011e-08,8.7882e-07,0.00028433,1.6246e-14,1.3368e-11,9.614600000000001e-19,0.0043159,3.9168e-08,1.3368e-11,1.0516e-17,6.4814e-15,2.7147e-20,1.8612e-09,14,2776.09,40967600.0,-57912000.0,10548600.0,0,0,,4096760.0
16,2700.0,3000000.0,0.035408,6.1951e-06,1.0416e-10,0.00015423,0.00021081,2.5849e-08,7.4219e-06,3.7664e-06,1.0986e-05,3.7462e-05,0.00022809,9.9467e-08,0.025697,3.3131e-13,3.04e-05,2.2938e-11,1.7479000000000002e-19,0.45331,0.00079608,1.9985e-10,2.6966e-06,7.2054e-07,6.8095e-11,5.6882e-07,1.492e-06,3.8976e-05,1.095e-11,4.2588e-16,7.9264e-09,3.5865e-13,8.2567e-14,5.0451e-05,2.1227e-11,3.9736e-10,6.9767e-10,3.1424e-11,1.3733e-15,2.9758e-07,0.00075383,2.0293e-13,5.2765e-12,1.1602e-12,1.2636e-10,7.701499999999999e-22,5.128e-09,7.4673e-15,2.838e-12,8.9323e-11,9.1843e-06,6.757700000000001e-19,1.6326e-08,4.4595e-07,0.00016548,5.583e-15,5.4661e-12,2.5402e-19,0.0030644,1.8806e-08,5.4661e-12,6.7205e-18,4.6713e-15,1.578e-20,1.8038e-09,15,2700.67,32866000.0,-47506700.0,10262000.0,0,0,,3286600.0
17,2620.0,3000000.0,0.033494,5.5154e-06,7.4756e-11,0.00012163,0.00019092,1.7862e-08,6.3513e-06,3.1506e-06,9.3356e-06,2.5387e-05,0.00012983,5.2955e-08,0.025187,2.9352e-13,2.7188e-05,1.6439e-11,6.6283e-20,0.88347,0.0007407,1.449e-10,3.3992e-06,5.968e-07,5.1699e-11,4.5598e-07,1.2294e-06,2.5885e-05,6.662e-12,2.1671e-16,4.6284e-09,1.9006e-13,4.7561e-14,3.8633e-05,1.1428e-11,2.4134e-10,3.698e-10,1.8949e-11,7.054e-16,1.9781e-07,0.00055297,1.2339e-13,3.3849e-12,5.5123e-13,6.0429e-11,2.2734e-22,1.7926e-09,3.9556e-15,1.2893e-12,4.9095e-11,6.169e-06,2.8230000000000003e-19,7.6658e-09,2.4677e-07,9.6529e-05,1.908e-15,2.5226e-12,8.0991e-20,0.0021095,9.3772e-09,2.5226e-12,3.866e-18,3.4232e-15,1.0108e-20,1.649e-09,16,2624.44,26366500.0,-37389600.0,9972320.0,0,0,,2636650.0
18,2550.0,3000000.0,0.031171,4.0556e-06,2.573e-11,9.5575e-05,0.00017138,1.148e-08,4.4933e-06,2.1826e-06,6.5623e-06,1.9167e-05,0.00011028,3.5338e-08,0.024664,1.2277e-13,2.043e-05,5.7522e-12,1.8807e-20,0.93795,0.00062701,8.139e-11,2.3622e-06,4.996e-07,3.6898e-11,3.7062e-07,1.0253e-06,1.4494e-05,2.1739e-12,3.7847e-17,1.9226e-09,6.0314e-14,2.2406e-14,2.7807e-05,6.0499e-12,1.2935e-10,2.3078e-10,9.8878e-12,1.8151e-16,1.224e-07,0.00040617,6.1098e-14,1.5941e-12,2.3063e-13,3.0447e-11,5.1168e-23,3.2245e-10,1.831e-15,6.1954e-13,2.5466e-11,4.1762e-06,5.998e-20,4.1576e-09,1.2776e-07,5.6876e-05,6.439e-16,1.017e-12,2.1406e-20,0.0014463,4.4002e-09,1.017e-12,2.4424e-18,2.4446e-15,5.8859e-21,1.5659e-09,17,2546.12,21152400.0,-27566100.0,9674720.0,0,0,,2115240.0
19,2460.0,1000000.0,0.081413,5.3824e-06,4.0008e-12,0.00019782,0.00043011,1.5442e-08,5.6394e-06,2.6614e-06,8.1649e-06,4.5785e-05,0.00053761,8.6868e-08,0.071636,2.4917e-14,2.8948e-05,9.4869e-13,4.9286e-21,0.83721,0.0011174,5.8046e-11,1.2479e-06,1.1693e-06,5.9373e-11,8.3403e-07,2.3908e-06,1.3228e-05,3.8266e-13,1.1424e-18,8.179e-10,1.2452e-14,1.4894e-14,4.5301e-05,6.7248e-12,1.2012e-10,4.5776e-10,8.5097e-12,1.9685e-17,1.558e-07,0.00076597,4.3457e-14,8.6932e-13,1.4664e-13,3.5618e-11,9.770900000000001e-24,4.6083e-11,1.3379e-15,6.7952e-13,2.5456e-11,7.0437e-06,5.0055e-21,6.4317e-09,1.2521e-07,7.7973e-05,3.6461e-16,6.0272e-13,6.078899999999999e-21,0.002434,3.7597e-09,6.0272e-13,4.3524e-18,4.2198e-15,6.5639999999999994e-21,4.6763e-09,18,2463.75,16969300.0,-18047900.0,9361740.0,0,1,,1696930.0
20,2370.0,1000000.0,0.093944,4.1937e-05,1.172e-08,0.00024387,0.00043343,2.8211e-08,4.1236e-05,1.8867e-05,5.916e-05,1.1086e-05,4.6326e-06,5.0134e-09,0.068895,9.4204e-11,0.00017974,2.2007e-09,6.9695e-20,0.83195,8.7272e-05,2.3687e-11,2.9911e-05,1.2038e-06,9.6207e-11,6.0014e-07,1.322e-06,7.0936e-05,2.9584e-10,1.1557e-13,2.6992e-08,2.6408e-12,9.8767e-14,7.5615e-05,5.5422e-12,3.5351e-10,5.0253e-11,3.0933e-11,2.9144e-14,2.6729e-07,0.00062152,3.0976e-13,2.0162e-11,3.8478e-13,1.2884e-11,9.8367e-23,3.632e-10,4.0792e-15,2.2943e-13,3.3655e-11,5.0681e-06,5.5913e-18,8.4148e-10,1.8821e-07,5.2138e-05,2.2611e-16,1.6976e-12,2.5066e-20,0.0020234,4.8625e-09,1.6976e-12,9.876200000000001e-19,3.9938e-15,1.2546e-20,2.4726e-09,19,2374.42,13613500.0,-8855840.0,9022310.0,0,1,,1361350.0
21,2290.0,1000000.0,0.082507,2.0898e-05,1.2876e-09,0.00021512,0.00038063,1.3292e-08,1.9279e-05,8.5635e-06,2.7424e-05,8.2745e-06,5.8978e-06,3.5939e-09,0.066118,1.0123e-11,9.3694e-05,2.5153e-10,7.3054e-21,0.84805,8.4551e-05,1.0196e-11,1.1699e-05,1.0179e-06,4.5999e-11,3.8237e-07,7.6832e-07,3.2208e-05,3.438e-11,4.0803e-15,6.3641e-09,3.3704e-13,2.4727e-14,4.2494e-05,2.0684e-12,1.1792e-10,2.9855e-11,9.6794e-12,2.1734e-15,1.1821e-07,0.00038935,8.3046e-14,4.419e-12,8.8174e-14,4.8635e-12,7.459200000000001e-24,3.3055e-11,1.0794e-15,8.1129e-14,1.1601e-11,2.8307e-06,3.1874e-19,3.9797e-10,6.4388e-08,2.3841e-05,4.3247e-17,3.6456e-13,2.6778e-21,0.0011363,1.4377e-09,3.6456e-13,4.0317000000000006e-19,1.685e-15,3.579799999999999e-21,1.7319e-09,20,2286.8,10921400.0,0.0,8689370.0,0,1,,1092140.0
22,2200.0,1000000.0,0.070491,9.0767e-06,9.1955e-11,0.00016426,0.0003226,5.3701e-09,7.7206e-06,3.3086e-06,1.0871e-05,5.7746e-06,7.7446e-06,2.3774e-09,0.062604,7.0434e-13,4.273e-05,1.8751e-11,4.8204e-22,0.86489,8.0396e-05,3.666e-12,3.8036e-06,7.351e-07,1.8823e-11,2.2055e-07,3.841e-07,1.2454e-05,2.6141e-12,7.4864e-17,1.1236e-09,2.8574e-14,4.6555e-15,2.1149e-05,6.253e-13,3.1301e-11,1.5686e-11,2.3133e-12,9.4024e-17,4.2794e-08,0.00021418,1.6979e-14,7.1165e-13,1.4864e-14,1.4874e-12,3.3274000000000004e-25,1.8765e-12,2.1679e-16,2.294e-14,3.195e-12,1.3947e-06,1.0255e-20,1.6172e-10,1.7892e-08,9.3877e-06,5.9224e-18,5.7689e-14,1.8266999999999998e-22,0.00057233,3.3389e-10,5.7689e-14,1.3399000000000001e-19,5.8428e-16,7.764799999999999e-22,1.1057e-09,21,2201.35,8761610.0,8527030.0,8364680.0,0,1,,876161.0
