,T/K,P/MPa,H2O(g),H2(g),H2S(g),HCl(g),HF(g),H(g),HCOOH(g;cis),HCOOH(g;trans),HCOOH(g),OH(g),O2(g),O(g),CO2(g),CH4(g),CO(g),COS(g),C(g),N2(g),NO(g),N(g),NH3(g),NaCl(g),Na(g),NaOH(g),KOH(g),SO2(g),SH(g),S2(g),SO(g),S(g),Fe(g),Fe(OH)2(g),FeO(g),FeOH(g),FeO2(g),Ni(g),NiS(g),NiOH(g),Ni(OH)2(g),Mn(g),MnH(g),SiO(g),SiO2(g),Si(g),PO(g),Mg(g),MgO(g),MgOH(g),Mg(OH)2(g),MgS(g),CrO2(g),Cr(OH)2(g),Cr(OH)3(g),AlO(g),AlOH(g),Al(g),Al(OH)3(g),Al(OH)2(g),AlOH(g).1,CaO(g),CaOH(g),Ca(g),Ca(OH)2(g),layer,temp.[K],press.[10^-6bar],altitude[cm],height.of.layer[cm],"conv.unstable?[1:yes,0:no]","conv.lapse-rate?[1:yes,0:no]",pl.eff.temp.[K],press.[MPa],altitude[km]
0,1620.0,100000000.0,0.00015832,3.9728e-09,4.0115e-13,1.026e-06,1.7691e-07,1.3362e-13,1.2429e-09,3.8436e-10,1.6114e-09,2.2e-10,1.1024e-10,6.0934e-15,0.00028372,1.0308e-17,2.2044e-08,9.4102e-14,5.253e-31,0.99956,5.4358e-08,3.2985e-17,1.1144e-08,1.6782e-10,3.1152e-17,8.5919e-13,6.6956e-13,3.5506e-07,2.1381e-15,2.1538e-18,2.3194e-12,6.8409e-18,2.4995e-21,9.0038e-10,2.7278000000000004e-19,4.0412e-17,1.1218e-17,2.2752e-18,2.3365999999999997e-21,1.9585e-13,4.7759e-09,1.4137e-20,6.413e-19,4.0322e-22,1.0374000000000001e-19,4.6643e-36,4.1976000000000005e-19,8.3911e-23,2.3023999999999998e-21,2.2644e-18,2.165e-11,3.4022e-26,5.4856e-17,1.7972e-14,2.4958e-11,9.083700000000001e-27,3.0019999999999997e-21,4.3262e-32,1.3201e-08,6.092e-17,3.0019999999999997e-21,1.6445999999999999e-28,9.2745e-24,1.6659e-30,4.8495e-16,BOA,1620.38,1000000000.0,-502227000.0,,0,0,499.987,100000000.0,-5022.27
1,1620.0,100000000.0,0.00015832,3.9728e-09,4.0115e-13,1.026e-06,1.7691e-07,1.3362e-13,1.2429e-09,3.8436e-10,1.6114e-09,2.2e-10,1.1024e-10,6.0934e-15,0.00028372,1.0308e-17,2.2044e-08,9.4102e-14,5.253e-31,0.99956,5.4358e-08,3.2985e-17,1.1144e-08,1.6782e-10,3.1152e-17,8.5919e-13,6.6956e-13,3.5506e-07,2.1381e-15,2.1538e-18,2.3194e-12,6.8409e-18,2.4995e-21,9.0038e-10,2.7278000000000004e-19,4.0412e-17,1.1218e-17,2.2752e-18,2.3365999999999997e-21,1.9585e-13,4.7759e-09,1.4137e-20,6.413e-19,4.0322e-22,1.0374000000000001e-19,4.6643e-36,4.1976000000000005e-19,8.3911e-23,2.3023999999999998e-21,2.2644e-18,2.165e-11,3.4022e-26,5.4856e-17,1.7972e-14,2.4958e-11,9.083700000000001e-27,3.0019999999999997e-21,4.3262e-32,1.3201e-08,6.092e-17,3.0019999999999997e-21,1.6445999999999999e-28,9.2745e-24,1.6659e-30,4.8495e-16,0,1620.29,895680000.0,-489971000.0,24510500.0,0,0,,89568000.0,-4899.71
2,1620.0,100000000.0,0.00015832,3.9728e-09,4.0115e-13,1.026e-06,1.7691e-07,1.3362e-13,1.2429e-09,3.8436e-10,1.6114e-09,2.2e-10,1.1024e-10,6.0934e-15,0.00028372,1.0308e-17,2.2044e-08,9.4102e-14,5.253e-31,0.99956,5.4358e-08,3.2985e-17,1.1144e-08,1.6782e-10,3.1152e-17,8.5919e-13,6.6956e-13,3.5506e-07,2.1381e-15,2.1538e-18,2.3194e-12,6.8409e-18,2.4995e-21,9.0038e-10,2.7278000000000004e-19,4.0412e-17,1.1218e-17,2.2752e-18,2.3365999999999997e-21,1.9585e-13,4.7759e-09,1.4137e-20,6.413e-19,4.0322e-22,1.0374000000000001e-19,4.6643e-36,4.1976000000000005e-19,8.3911e-23,2.3023999999999998e-21,2.2644e-18,2.165e-11,3.4022e-26,5.4856e-17,1.7972e-14,2.4958e-11,9.083700000000001e-27,3.0019999999999997e-21,4.3262e-32,1.3201e-08,6.092e-17,3.0019999999999997e-21,1.6445999999999999e-28,9.2745e-24,1.6659e-30,4.8495e-16,1,1620.11,718554000.0,-465462000.0,24507800.0,0,0,,71855400.0,-4654.62
3,1620.0,30000000.0,0.00052833,1.3327e-08,1.3582e-12,3.4111e-06,5.9191e-07,4.468e-13,4.1596e-09,1.2864e-09,5.3931e-09,7.3186e-10,3.6365e-10,2.0206e-14,0.00094354,3.5082e-17,7.3691e-08,3.175e-13,1.7652e-30,0.99852,9.8679e-08,6.019e-17,2.053e-08,5.5796e-10,1.0417e-16,2.8673e-12,2.2552e-12,1.1822e-06,7.216e-15,7.3131e-18,7.7628e-12,2.3015e-17,8.375e-21,3.0047e-09,9.0928e-19,1.3514e-16,3.72e-17,7.584e-18,7.860899999999999e-21,6.5153e-13,1.5855e-08,4.7424e-20,2.1581e-18,1.3517999999999998e-21,3.4600000000000003e-19,1.5719e-35,1.4089e-18,2.8034999999999997e-22,7.652599999999999e-21,7.5501e-18,7.204e-11,1.1472e-25,1.8238e-16,6.0131e-14,8.3339e-11,3.0358e-26,1.0065e-20,1.4534e-31,4.4081e-08,2.0383e-16,1.0065e-20,5.4758e-28,3.0978e-23,5.5756e-30,1.6165e-15,2,1619.96,576455000.0,-440956000.0,24505600.0,0,0,,57645500.0,-4409.56
4,1620.0,30000000.0,0.00052833,1.3327e-08,1.3582e-12,3.4111e-06,5.9191e-07,4.468e-13,4.1596e-09,1.2864e-09,5.3931e-09,7.3186e-10,3.6365e-10,2.0206e-14,0.00094354,3.5082e-17,7.3691e-08,3.175e-13,1.7652e-30,0.99852,9.8679e-08,6.019e-17,2.053e-08,5.5796e-10,1.0417e-16,2.8673e-12,2.2552e-12,1.1822e-06,7.216e-15,7.3131e-18,7.7628e-12,2.3015e-17,8.375e-21,3.0047e-09,9.0928e-19,1.3514e-16,3.72e-17,7.584e-18,7.860899999999999e-21,6.5153e-13,1.5855e-08,4.7424e-20,2.1581e-18,1.3517999999999998e-21,3.4600000000000003e-19,1.5719e-35,1.4089e-18,2.8034999999999997e-22,7.652599999999999e-21,7.5501e-18,7.204e-11,1.1472e-25,1.8238e-16,6.0131e-14,8.3339e-11,3.0358e-26,1.0065e-20,1.4534e-31,4.4081e-08,2.0383e-16,1.0065e-20,5.4758e-28,3.0978e-23,5.5756e-30,1.6165e-15,3,1619.85,462457000.0,-416451000.0,24503800.0,0,0,,46245700.0,-4164.51
5,1620.0,30000000.0,0.00052833,1.3327e-08,1.3582e-12,3.4111e-06,5.9191e-07,4.468e-13,4.1596e-09,1.2864e-09,5.3931e-09,7.3186e-10,3.6365e-10,2.0206e-14,0.00094354,3.5082e-17,7.3691e-08,3.175e-13,1.7652e-30,0.99852,9.8679e-08,6.019e-17,2.053e-08,5.5796e-10,1.0417e-16,2.8673e-12,2.2552e-12,1.1822e-06,7.216e-15,7.3131e-18,7.7628e-12,2.3015e-17,8.375e-21,3.0047e-09,9.0928e-19,1.3514e-16,3.72e-17,7.584e-18,7.860899999999999e-21,6.5153e-13,1.5855e-08,4.7424e-20,2.1581e-18,1.3517999999999998e-21,3.4600000000000003e-19,1.5719e-35,1.4089e-18,2.8034999999999997e-22,7.652599999999999e-21,7.5501e-18,7.204e-11,1.1472e-25,1.8238e-16,6.0131e-14,8.3339e-11,3.0358e-26,1.0065e-20,1.4534e-31,4.4081e-08,2.0383e-16,1.0065e-20,5.4758e-28,3.0978e-23,5.5756e-30,1.6165e-15,4,1619.75,371003000.0,-391948000.0,24502400.0,0,0,,37100300.0,-3919.48
6,1620.0,30000000.0,0.00052833,1.3327e-08,1.3582e-12,3.4111e-06,5.9191e-07,4.468e-13,4.1596e-09,1.2864e-09,5.3931e-09,7.3186e-10,3.6365e-10,2.0206e-14,0.00094354,3.5082e-17,7.3691e-08,3.175e-13,1.7652e-30,0.99852,9.8679e-08,6.019e-17,2.053e-08,5.5796e-10,1.0417e-16,2.8673e-12,2.2552e-12,1.1822e-06,7.216e-15,7.3131e-18,7.7628e-12,2.3015e-17,8.375e-21,3.0047e-09,9.0928e-19,1.3514e-16,3.72e-17,7.584e-18,7.860899999999999e-21,6.5153e-13,1.5855e-08,4.7424e-20,2.1581e-18,1.3517999999999998e-21,3.4600000000000003e-19,1.5719e-35,1.4089e-18,2.8034999999999997e-22,7.652599999999999e-21,7.5501e-18,7.204e-11,1.1472e-25,1.8238e-16,6.0131e-14,8.3339e-11,3.0358e-26,1.0065e-20,1.4534e-31,4.4081e-08,2.0383e-16,1.0065e-20,5.4758e-28,3.0978e-23,5.5756e-30,1.6165e-15,5,1619.68,297635000.0,-367446000.0,24501200.0,0,0,,29763500.0,-3674.46
7,1620.0,30000000.0,0.00052833,1.3327e-08,1.3582e-12,3.4111e-06,5.9191e-07,4.468e-13,4.1596e-09,1.2864e-09,5.3931e-09,7.3186e-10,3.6365e-10,2.0206e-14,0.00094354,3.5082e-17,7.3691e-08,3.175e-13,1.7652e-30,0.99852,9.8679e-08,6.019e-17,2.053e-08,5.5796e-10,1.0417e-16,2.8673e-12,2.2552e-12,1.1822e-06,7.216e-15,7.3131e-18,7.7628e-12,2.3015e-17,8.375e-21,3.0047e-09,9.0928e-19,1.3514e-16,3.72e-17,7.584e-18,7.860899999999999e-21,6.5153e-13,1.5855e-08,4.7424e-20,2.1581e-18,1.3517999999999998e-21,3.4600000000000003e-19,1.5719e-35,1.4089e-18,2.8034999999999997e-22,7.652599999999999e-21,7.5501e-18,7.204e-11,1.1472e-25,1.8238e-16,6.0131e-14,8.3339e-11,3.0358e-26,1.0065e-20,1.4534e-31,4.4081e-08,2.0383e-16,1.0065e-20,5.4758e-28,3.0978e-23,5.5756e-30,1.6165e-15,6,1619.62,238776000.0,-342945000.0,24500300.0,0,0,,23877600.0,-3429.45
8,1620.0,10000000.0,0.0015855,4.0054e-08,4.0927e-12,1.0226e-05,1.7776e-06,1.3416e-12,1.2493e-08,3.8637e-09,1.6198e-08,2.1943e-09,1.0877e-09,6.0528e-14,0.0028288,1.0587e-16,2.2126e-07,9.558e-13,5.3078e-30,0.99557,1.7041e-07,1.041e-16,3.5603e-08,1.6726e-09,3.1279e-16,8.6046e-12,6.7857e-12,3.5453e-06,2.1725e-14,2.2055e-17,2.3315e-11,6.9227e-17,2.5162e-20,9.0171e-09,2.7278e-18,4.0578e-16,1.1143e-16,2.2752e-17,2.3645e-20,1.9534e-12,4.7511e-08,1.4253e-19,6.4921e-18,4.0622e-21,1.0382e-18,4.7305000000000003e-35,4.2351e-18,8.415999999999999e-22,2.2939e-20,2.2652e-17,2.1602e-10,3.4531e-25,5.4673e-16,1.8059e-13,2.5014e-10,9.114099999999999e-26,3.0244000000000003e-20,4.3698e-31,1.3231e-07,6.1214e-16,3.0244000000000003e-20,1.6422e-27,9.2986e-23,1.6746e-29,4.8495e-15,7,1619.57,191556000.0,-318445000.0,24499600.0,0,0,,19155600.0,-3184.45
9,1620.0,10000000.0,0.0015855,4.0054e-08,4.0927e-12,1.0226e-05,1.7776e-06,1.3416e-12,1.2493e-08,3.8637e-09,1.6198e-08,2.1943e-09,1.0877e-09,6.0528e-14,0.0028288,1.0587e-16,2.2126e-07,9.558e-13,5.3078e-30,0.99557,1.7041e-07,1.041e-16,3.5603e-08,1.6726e-09,3.1279e-16,8.6046e-12,6.7857e-12,3.5453e-06,2.1725e-14,2.2055e-17,2.3315e-11,6.9227e-17,2.5162e-20,9.0171e-09,2.7278e-18,4.0578e-16,1.1143e-16,2.2752e-17,2.3645e-20,1.9534e-12,4.7511e-08,1.4253e-19,6.4921e-18,4.0622e-21,1.0382e-18,4.7305000000000003e-35,4.2351e-18,8.415999999999999e-22,2.2939e-20,2.2652e-17,2.1602e-10,3.4531e-25,5.4673e-16,1.8059e-13,2.5014e-10,9.114099999999999e-26,3.0244000000000003e-20,4.3698e-31,1.3231e-07,6.1214e-16,3.0244000000000003e-20,1.6422e-27,9.2986e-23,1.6746e-29,4.8495e-15,8,1619.53,153675000.0,-293946000.0,24499000.0,0,0,,15367500.0,-2939.46
10,1620.0,10000000.0,0.0015855,4.0054e-08,4.0927e-12,1.0226e-05,1.7776e-06,1.3416e-12,1.2493e-08,3.8637e-09,1.6198e-08,2.1943e-09,1.0877e-09,6.0528e-14,0.0028288,1.0587e-16,2.2126e-07,9.558e-13,5.3078e-30,0.99557,1.7041e-07,1.041e-16,3.5603e-08,1.6726e-09,3.1279e-16,8.6046e-12,6.7857e-12,3.5453e-06,2.1725e-14,2.2055e-17,2.3315e-11,6.9227e-17,2.5162e-20,9.0171e-09,2.7278e-18,4.0578e-16,1.1143e-16,2.2752e-17,2.3645e-20,1.9534e-12,4.7511e-08,1.4253e-19,6.4921e-18,4.0622e-21,1.0382e-18,4.7305000000000003e-35,4.2351e-18,8.415999999999999e-22,2.2939e-20,2.2652e-17,2.1602e-10,3.4531e-25,5.4673e-16,1.8059e-13,2.5014e-10,9.114099999999999e-26,3.0244000000000003e-20,4.3698e-31,1.3231e-07,6.1214e-16,3.0244000000000003e-20,1.6422e-27,9.2986e-23,1.6746e-29,4.8495e-15,9,1619.5,123285000.0,-269447000.0,24498600.0,0,0,,12328500.0,-2694.47
11,1620.0,10000000.0,0.0015855,4.0054e-08,4.0927e-12,1.0226e-05,1.7776e-06,1.3416e-12,1.2493e-08,3.8637e-09,1.6198e-08,2.1943e-09,1.0877e-09,6.0528e-14,0.0028288,1.0587e-16,2.2126e-07,9.558e-13,5.3078e-30,0.99557,1.7041e-07,1.041e-16,3.5603e-08,1.6726e-09,3.1279e-16,8.6046e-12,6.7857e-12,3.5453e-06,2.1725e-14,2.2055e-17,2.3315e-11,6.9227e-17,2.5162e-20,9.0171e-09,2.7278e-18,4.0578e-16,1.1143e-16,2.2752e-17,2.3645e-20,1.9534e-12,4.7511e-08,1.4253e-19,6.4921e-18,4.0622e-21,1.0382e-18,4.7305000000000003e-35,4.2351e-18,8.415999999999999e-22,2.2939e-20,2.2652e-17,2.1602e-10,3.4531e-25,5.4673e-16,1.8059e-13,2.5014e-10,9.114099999999999e-26,3.0244000000000003e-20,4.3698e-31,1.3231e-07,6.1214e-16,3.0244000000000003e-20,1.6422e-27,9.2986e-23,1.6746e-29,4.8495e-15,10,1619.48,98904300.0,-244949000.0,24498200.0,0,0,,9890430.0,-2449.49
12,1620.0,10000000.0,0.0015855,4.0054e-08,4.0927e-12,1.0226e-05,1.7776e-06,1.3416e-12,1.2493e-08,3.8637e-09,1.6198e-08,2.1943e-09,1.0877e-09,6.0528e-14,0.0028288,1.0587e-16,2.2126e-07,9.558e-13,5.3078e-30,0.99557,1.7041e-07,1.041e-16,3.5603e-08,1.6726e-09,3.1279e-16,8.6046e-12,6.7857e-12,3.5453e-06,2.1725e-14,2.2055e-17,2.3315e-11,6.9227e-17,2.5162e-20,9.0171e-09,2.7278e-18,4.0578e-16,1.1143e-16,2.2752e-17,2.3645e-20,1.9534e-12,4.7511e-08,1.4253e-19,6.4921e-18,4.0622e-21,1.0382e-18,4.7305000000000003e-35,4.2351e-18,8.415999999999999e-22,2.2939e-20,2.2652e-17,2.1602e-10,3.4531e-25,5.4673e-16,1.8059e-13,2.5014e-10,9.114099999999999e-26,3.0244000000000003e-20,4.3698e-31,1.3231e-07,6.1214e-16,3.0244000000000003e-20,1.6422e-27,9.2986e-23,1.6746e-29,4.8495e-15,11,1619.45,79345400.0,-220451000.0,24497900.0,0,0,,7934540.0,-2204.51
13,1620.0,3000000.0,0.0052856,1.336e-07,1.3664e-11,3.4077e-05,5.9276e-06,4.4735e-12,4.1661e-08,1.2884e-08,5.4016e-08,7.3129e-09,3.622e-09,2.0166e-13,0.009427,3.5364e-16,7.3773e-07,3.1899e-12,1.7707e-29,0.98523,3.0935e-07,1.8907e-16,6.4725e-08,5.574e-09,1.043e-15,2.8685e-11,2.2642e-11,1.1816e-05,7.2507e-14,7.3654e-17,7.7749e-11,2.3097e-16,8.3918e-20,3.0061e-08,9.0928e-18,1.353e-15,3.7125e-16,7.584e-17,7.889e-20,6.5102e-12,1.5831e-07,4.754000000000001e-19,2.1661e-17,1.3549e-20,3.4608e-18,1.5786e-34,1.4127e-17,2.8059999999999997e-21,7.6441e-20,7.551e-17,7.1992e-10,1.1524e-24,1.822e-15,6.0219e-13,8.3394e-10,3.0388000000000005e-25,1.0087000000000001e-19,1.4577e-30,4.411e-07,2.0412e-15,1.0087000000000001e-19,5.4733e-27,3.1002e-22,5.584300000000001e-29,1.6165e-14,12,1619.43,63654300.0,-195953000.0,24497600.0,0,0,,6365430.0,-1959.53
14,1620.0,3000000.0,0.0052856,1.336e-07,1.3664e-11,3.4077e-05,5.9276e-06,4.4735e-12,4.1661e-08,1.2884e-08,5.4016e-08,7.3129e-09,3.622e-09,2.0166e-13,0.009427,3.5364e-16,7.3773e-07,3.1899e-12,1.7707e-29,0.98523,3.0935e-07,1.8907e-16,6.4725e-08,5.574e-09,1.043e-15,2.8685e-11,2.2642e-11,1.1816e-05,7.2507e-14,7.3654e-17,7.7749e-11,2.3097e-16,8.3918e-20,3.0061e-08,9.0928e-18,1.353e-15,3.7125e-16,7.584e-17,7.889e-20,6.5102e-12,1.5831e-07,4.754000000000001e-19,2.1661e-17,1.3549e-20,3.4608e-18,1.5786e-34,1.4127e-17,2.8059999999999997e-21,7.6441e-20,7.551e-17,7.1992e-10,1.1524e-24,1.822e-15,6.0219e-13,8.3394e-10,3.0388000000000005e-25,1.0087000000000001e-19,1.4577e-30,4.411e-07,2.0412e-15,1.0087000000000001e-19,5.4733e-27,3.1002e-22,5.584300000000001e-29,1.6165e-14,13,1619.41,51066300.0,-171456000.0,24497200.0,0,0,,5106630.0,-1714.56
15,1620.0,3000000.0,0.0052856,1.336e-07,1.3664e-11,3.4077e-05,5.9276e-06,4.4735e-12,4.1661e-08,1.2884e-08,5.4016e-08,7.3129e-09,3.622e-09,2.0166e-13,0.009427,3.5364e-16,7.3773e-07,3.1899e-12,1.7707e-29,0.98523,3.0935e-07,1.8907e-16,6.4725e-08,5.574e-09,1.043e-15,2.8685e-11,2.2642e-11,1.1816e-05,7.2507e-14,7.3654e-17,7.7749e-11,2.3097e-16,8.3918e-20,3.0061e-08,9.0928e-18,1.353e-15,3.7125e-16,7.584e-17,7.889e-20,6.5102e-12,1.5831e-07,4.754000000000001e-19,2.1661e-17,1.3549e-20,3.4608e-18,1.5786e-34,1.4127e-17,2.8059999999999997e-21,7.6441e-20,7.551e-17,7.1992e-10,1.1524e-24,1.822e-15,6.0219e-13,8.3394e-10,3.0388000000000005e-25,1.0087000000000001e-19,1.4577e-30,4.411e-07,2.0412e-15,1.0087000000000001e-19,5.4733e-27,3.1002e-22,5.584300000000001e-29,1.6165e-14,14,1619.38,40967600.0,-146959000.0,24496800.0,0,0,,4096760.0,-1469.59
16,1620.0,3000000.0,0.0052856,1.336e-07,1.3664e-11,3.4077e-05,5.9276e-06,4.4735e-12,4.1661e-08,1.2884e-08,5.4016e-08,7.3129e-09,3.622e-09,2.0166e-13,0.009427,3.5364e-16,7.3773e-07,3.1899e-12,1.7707e-29,0.98523,3.0935e-07,1.8907e-16,6.4725e-08,5.574e-09,1.043e-15,2.8685e-11,2.2642e-11,1.1816e-05,7.2507e-14,7.3654e-17,7.7749e-11,2.3097e-16,8.3918e-20,3.0061e-08,9.0928e-18,1.353e-15,3.7125e-16,7.584e-17,7.889e-20,6.5102e-12,1.5831e-07,4.754000000000001e-19,2.1661e-17,1.3549e-20,3.4608e-18,1.5786e-34,1.4127e-17,2.8059999999999997e-21,7.6441e-20,7.551e-17,7.1992e-10,1.1524e-24,1.822e-15,6.0219e-13,8.3394e-10,3.0388000000000005e-25,1.0087000000000001e-19,1.4577e-30,4.411e-07,2.0412e-15,1.0087000000000001e-19,5.4733e-27,3.1002e-22,5.584300000000001e-29,1.6165e-14,15,1619.35,32866000.0,-122462000.0,24496300.0,0,0,,3286600.0,-1224.62
17,1620.0,3000000.0,0.0052856,1.336e-07,1.3664e-11,3.4077e-05,5.9276e-06,4.4735e-12,4.1661e-08,1.2884e-08,5.4016e-08,7.3129e-09,3.622e-09,2.0166e-13,0.009427,3.5364e-16,7.3773e-07,3.1899e-12,1.7707e-29,0.98523,3.0935e-07,1.8907e-16,6.4725e-08,5.574e-09,1.043e-15,2.8685e-11,2.2642e-11,1.1816e-05,7.2507e-14,7.3654e-17,7.7749e-11,2.3097e-16,8.3918e-20,3.0061e-08,9.0928e-18,1.353e-15,3.7125e-16,7.584e-17,7.889e-20,6.5102e-12,1.5831e-07,4.754000000000001e-19,2.1661e-17,1.3549e-20,3.4608e-18,1.5786e-34,1.4127e-17,2.8059999999999997e-21,7.6441e-20,7.551e-17,7.1992e-10,1.1524e-24,1.822e-15,6.0219e-13,8.3394e-10,3.0388000000000005e-25,1.0087000000000001e-19,1.4577e-30,4.411e-07,2.0412e-15,1.0087000000000001e-19,5.4733e-27,3.1002e-22,5.584300000000001e-29,1.6165e-14,16,1619.3,26366500.0,-97966300.0,24495500.0,0,0,,2636650.0,-979.663
18,1620.0,3000000.0,0.0052856,1.336e-07,1.3664e-11,3.4077e-05,5.9276e-06,4.4735e-12,4.1661e-08,1.2884e-08,5.4016e-08,7.3129e-09,3.622e-09,2.0166e-13,0.009427,3.5364e-16,7.3773e-07,3.1899e-12,1.7707e-29,0.98523,3.0935e-07,1.8907e-16,6.4725e-08,5.574e-09,1.043e-15,2.8685e-11,2.2642e-11,1.1816e-05,7.2507e-14,7.3654e-17,7.7749e-11,2.3097e-16,8.3918e-20,3.0061e-08,9.0928e-18,1.353e-15,3.7125e-16,7.584e-17,7.889e-20,6.5102e-12,1.5831e-07,4.754000000000001e-19,2.1661e-17,1.3549e-20,3.4608e-18,1.5786e-34,1.4127e-17,2.8059999999999997e-21,7.6441e-20,7.551e-17,7.1992e-10,1.1524e-24,1.822e-15,6.0219e-13,8.3394e-10,3.0388000000000005e-25,1.0087000000000001e-19,1.4577e-30,4.411e-07,2.0412e-15,1.0087000000000001e-19,5.4733e-27,3.1002e-22,5.584300000000001e-29,1.6165e-14,17,1619.22,21152400.0,-73471500.0,24494300.0,0,0,,2115240.0,-734.715
19,1620.0,1000000.0,0.015857,4.0087e-07,4.1009e-11,0.00010222,1.7785e-05,1.3422e-11,1.25e-07,3.8657e-08,1.6206e-07,2.1938e-08,1.0863e-08,6.0487e-13,0.028279,1.0616e-15,2.2134e-06,9.5729e-12,5.3134e-29,0.9557,5.2763e-07,3.2253e-16,1.1044e-07,1.6721e-08,3.1292e-15,8.6059e-11,6.7948e-11,3.5448e-05,2.176e-13,2.2108e-16,2.3327e-10,6.9309e-16,2.5179e-19,9.0185e-08,2.7278e-17,4.0594e-15,1.1136e-15,2.2752e-16,2.3673e-19,1.953e-11,4.7486e-07,1.4265e-18,6.5e-17,4.0653e-20,1.0382e-17,4.7372e-34,4.2389e-17,8.4186e-21,2.293e-19,2.2653e-16,2.1597e-09,3.4583e-24,5.4655e-15,1.8068e-12,2.502e-09,9.1171e-25,3.0266e-19,4.3742e-30,1.3234e-06,6.1244e-15,3.0266e-19,1.642e-26,9.3011e-22,1.6754999999999998e-28,4.8495e-14,18,1619.09,16969300.0,-48978100.0,24492400.0,0,0,,1696930.0,-489.781
20,1620.0,1000000.0,0.015857,4.0087e-07,4.1009e-11,0.00010222,1.7785e-05,1.3422e-11,1.25e-07,3.8657e-08,1.6206e-07,2.1938e-08,1.0863e-08,6.0487e-13,0.028279,1.0616e-15,2.2134e-06,9.5729e-12,5.3134e-29,0.9557,5.2763e-07,3.2253e-16,1.1044e-07,1.6721e-08,3.1292e-15,8.6059e-11,6.7948e-11,3.5448e-05,2.176e-13,2.2108e-16,2.3327e-10,6.9309e-16,2.5179e-19,9.0185e-08,2.7278e-17,4.0594e-15,1.1136e-15,2.2752e-16,2.3673e-19,1.953e-11,4.7486e-07,1.4265e-18,6.5e-17,4.0653e-20,1.0382e-17,4.7372e-34,4.2389e-17,8.4186e-21,2.293e-19,2.2653e-16,2.1597e-09,3.4583e-24,5.4655e-15,1.8068e-12,2.502e-09,9.1171e-25,3.0266e-19,4.3742e-30,1.3234e-06,6.1244e-15,3.0266e-19,1.642e-26,9.3011e-22,1.6754999999999998e-28,4.8495e-14,19,1618.9,13613500.0,-24487100.0,24489500.0,0,0,,1361350.0,-244.871
